DateTime,B200
2000-10-16 00:00:00,0.4501383006572723
2000-10-23 00:00:00,0.3489886522293091
2000-10-30 00:00:00,0.5046380162239075
2000-11-06 00:00:00,0.5791182518005371
2000-11-13 00:00:00,0.2505013644695282
2000-11-20 00:00:00,-0.1049931868910789
2000-11-27 00:00:00,-0.2892557680606842
2000-12-04 00:00:00,-0.3816763460636139
2000-12-11 00:00:00,-0.3085521757602691
2000-12-18 00:00:00,0.1801272630691528
2000-12-25 00:00:00,0.9658457636833192
2001-01-01 00:00:00,1.5298587083816528
2001-01-08 00:00:00,1.952681422233581
2001-01-15 00:00:00,1.8538620471954343
2001-01-22 00:00:00,1.4524617195129397
2001-01-29 00:00:00,1.3106093406677246
2001-02-05 00:00:00,1.0181670188903809
2001-02-12 00:00:00,0.5650138258934021
2001-02-19 00:00:00,0.1752087920904159
2001-02-26 00:00:00,-0.0516885705292224
2001-03-05 00:00:00,-0.2628739178180694
2001-03-12 00:00:00,-0.7758305072784424
2001-03-19 00:00:00,-1.2177174091339111
2001-03-26 00:00:00,-1.497907280921936
2001-04-02 00:00:00,-1.5912290811538696
2001-04-09 00:00:00,-1.1347086429595947
2001-04-16 00:00:00,-1.0277295112609863
2001-04-23 00:00:00,-1.2452481985092163
2001-04-30 00:00:00,-1.386080026626587
2001-05-07 00:00:00,-1.5092949867248535
2001-05-14 00:00:00,-1.4818341732025146
2001-05-21 00:00:00,-1.6179357767105105
2001-05-28 00:00:00,-1.8146002292633057
2001-06-04 00:00:00,-1.9474438428878784
2001-06-11 00:00:00,-2.111473321914673
2001-06-18 00:00:00,-1.937673568725586
2001-06-25 00:00:00,-1.6851261854171753
2001-07-02 00:00:00,-1.7737982273101809
2001-07-09 00:00:00,-2.063796281814575
2001-07-16 00:00:00,-2.158784866333008
2001-07-23 00:00:00,-2.029346227645874
2001-07-30 00:00:00,-2.112229347229004
2001-08-06 00:00:00,-2.052726984024048
2001-08-13 00:00:00,-1.7911953926086426
2001-08-20 00:00:00,-1.4020702838897705
2001-08-27 00:00:00,-0.9045456647872924
2001-09-03 00:00:00,-0.3793814182281494
2001-09-10 00:00:00,0.3676798641681671
2001-09-17 00:00:00,0.6104200482368469
2001-09-24 00:00:00,1.297423005104065
2001-10-01 00:00:00,1.2363674640655518
2001-10-08 00:00:00,1.2566659450531006
2001-10-16 00:00:00,1.3211467266082764
2001-10-23 00:00:00,1.077793002128601
2001-10-30 00:00:00,1.2164936065673828
2001-11-06 00:00:00,1.3033524751663208
2001-11-13 00:00:00,1.2871934175491333
2001-11-20 00:00:00,1.2211164236068726
2001-11-27 00:00:00,1.325588941574097
2001-12-04 00:00:00,0.9605010151863098
2001-12-11 00:00:00,0.8720048069953918
2001-12-18 00:00:00,0.8244984745979309
2001-12-25 00:00:00,0.8869380354881287
2002-01-01 00:00:00,0.7340444326400757
2002-01-08 00:00:00,0.2005196362733841
2002-01-15 00:00:00,0.3030547797679901
2002-01-22 00:00:00,0.0816301107406616
2002-01-29 00:00:00,-0.1466495990753173
2002-02-05 00:00:00,-0.2541877925395965
2002-02-12 00:00:00,-0.2126729786396026
2002-02-19 00:00:00,-0.6649555563926697
2002-02-26 00:00:00,-0.6843153238296509
2002-03-05 00:00:00,-0.6763394474983215
2002-03-12 00:00:00,-1.0934895277023315
2002-03-19 00:00:00,-1.178259015083313
2002-03-26 00:00:00,-1.0959444046020508
2002-04-02 00:00:00,-0.8524683117866516
2002-04-09 00:00:00,-0.8149128556251526
2002-04-16 00:00:00,-0.8681982755661011
2002-04-23 00:00:00,-1.0019413232803345
2002-04-30 00:00:00,-0.9781395196914672
2002-05-07 00:00:00,-1.092912673950195
2002-05-14 00:00:00,-1.0568602085113523
2002-05-21 00:00:00,-1.2118021249771118
2002-05-28 00:00:00,-1.5949426889419556
2002-06-04 00:00:00,-1.820492386817932
2002-06-11 00:00:00,-1.9859533309936523
2002-06-18 00:00:00,-1.695124626159668
2002-06-25 00:00:00,-1.7728402614593506
2002-07-02 00:00:00,-1.9590972661972048
2002-07-09 00:00:00,-2.2407827377319336
2002-07-16 00:00:00,-2.151036262512207
2002-07-23 00:00:00,-2.043891191482544
2002-07-30 00:00:00,-1.948889136314392
2002-08-06 00:00:00,-1.5630589723587036
2002-08-13 00:00:00,-1.6278467178344729
2002-08-20 00:00:00,-1.7643444538116455
2002-08-27 00:00:00,-1.6762382984161377
2002-09-03 00:00:00,-1.6511763334274292
2002-09-10 00:00:00,-1.5819387435913086
2002-09-17 00:00:00,-1.6700893640518188
2002-09-24 00:00:00,-1.3111954927444458
2002-10-01 00:00:00,-1.0194765329360962
2002-10-08 00:00:00,-1.0058834552764893
2002-10-16 00:00:00,-1.054863214492798
2002-10-23 00:00:00,-1.0219837427139282
2002-10-30 00:00:00,-1.2420498132705688
2002-11-06 00:00:00,-0.8174254894256592
2002-11-13 00:00:00,-0.6364763379096985
2002-11-20 00:00:00,-0.2471824735403061
2002-11-27 00:00:00,-0.1874066889286041
2002-12-04 00:00:00,-0.0693438202142715
2002-12-11 00:00:00,0.2344967722892761
2002-12-18 00:00:00,0.3394635617733001
2002-12-25 00:00:00,0.1714957505464553
2003-01-01 00:00:00,0.2179501056671142
2003-01-08 00:00:00,0.3871149122714996
2003-01-15 00:00:00,0.6660857796669006
2003-01-22 00:00:00,0.9810576438903807
2003-01-29 00:00:00,0.8884463906288147
2003-02-05 00:00:00,1.1828734874725342
2003-02-12 00:00:00,1.0312119722366333
2003-02-19 00:00:00,1.3114160299301147
2003-02-26 00:00:00,1.0236389636993408
2003-03-05 00:00:00,-0.0297039058059453
2003-03-12 00:00:00,-0.4155240654945373
2003-03-19 00:00:00,-0.5509731769561768
2003-03-26 00:00:00,-0.9054886102676392
2003-04-02 00:00:00,-0.8730239272117615
2003-04-09 00:00:00,-1.245761156082153
2003-04-16 00:00:00,-1.1737886667251587
2003-04-23 00:00:00,-0.9872748255729676
2003-04-30 00:00:00,-0.852702796459198
2003-05-07 00:00:00,-0.4429498016834259
2003-05-14 00:00:00,-0.9033650159835817
2003-05-21 00:00:00,-1.0347394943237305
2003-05-28 00:00:00,-0.6838886141777039
2003-06-04 00:00:00,-0.6193316578865051
2003-06-11 00:00:00,-0.4657277166843414
2003-06-18 00:00:00,-0.3563224375247955
2003-06-25 00:00:00,-0.5748845934867859
2003-07-02 00:00:00,-0.639030933380127
2003-07-09 00:00:00,-0.604157567024231
2003-07-16 00:00:00,-0.4186808168888092
2003-07-23 00:00:00,-0.6644521355628967
2003-07-30 00:00:00,-1.2206099033355713
2003-08-06 00:00:00,-1.4692567586898804
2003-08-13 00:00:00,-1.6708482503890991
2003-08-20 00:00:00,-1.3675726652145386
2003-08-27 00:00:00,-1.1074694395065308
2003-09-03 00:00:00,-1.209526300430298
2003-09-10 00:00:00,-0.8261260390281677
2003-09-17 00:00:00,-0.5496965050697327
2003-09-24 00:00:00,-0.3162497580051422
2003-10-01 00:00:00,0.3106857240200043
2003-10-08 00:00:00,0.3899696171283722
2003-10-16 00:00:00,0.7106289863586426
2003-10-23 00:00:00,0.8614686131477356
2003-10-30 00:00:00,1.208244800567627
2003-11-06 00:00:00,1.2141627073287964
2003-11-13 00:00:00,1.1245163679122925
2003-11-20 00:00:00,1.1755114793777466
2003-11-27 00:00:00,1.248113036155701
2003-12-04 00:00:00,1.326230525970459
2003-12-11 00:00:00,1.209949612617493
2003-12-18 00:00:00,1.337692379951477
2003-12-25 00:00:00,0.9513327479362488
2004-01-01 00:00:00,0.5698047280311584
2004-01-08 00:00:00,0.2875989377498626
2004-01-15 00:00:00,0.2215956896543502
2004-01-22 00:00:00,-0.2195897698402404
2004-01-29 00:00:00,-0.289503276348114
2004-02-05 00:00:00,-0.7807105183601379
2004-02-12 00:00:00,-1.1348689794540403
2004-02-19 00:00:00,-1.4463874101638794
2004-02-26 00:00:00,-1.4354254007339478
2004-03-04 00:00:00,-1.320215106010437
2004-03-11 00:00:00,-1.2652651071548462
2004-03-18 00:00:00,-1.2956470251083374
2004-03-25 00:00:00,-1.05316424369812
2004-04-01 00:00:00,-0.9929574131965636
2004-04-08 00:00:00,-0.8775795102119446
2004-04-15 00:00:00,-0.6094721555709839
2004-04-22 00:00:00,-0.8983621597290039
2004-04-29 00:00:00,-0.7849065065383911
2004-05-06 00:00:00,-0.5695459246635437
2004-05-13 00:00:00,-0.6441993117332458
2004-05-20 00:00:00,-0.8772627711296082
2004-05-27 00:00:00,-0.7472360730171204
2004-06-03 00:00:00,-0.4694555699825287
2004-06-10 00:00:00,-0.1387377828359604
2004-06-17 00:00:00,-0.1709392666816711
2004-06-24 00:00:00,-0.3976028561592102
2004-07-01 00:00:00,-0.4691030383110046
2004-07-08 00:00:00,-0.547824501991272
2004-07-15 00:00:00,-0.3135705292224884
2004-07-22 00:00:00,-0.3627031147480011
2004-07-29 00:00:00,-0.4799042344093323
2004-08-05 00:00:00,-0.4785369634628296
2004-08-12 00:00:00,0.5434494614601135
2004-08-19 00:00:00,0.7789036631584167
2004-08-26 00:00:00,1.359300136566162
2004-09-02 00:00:00,1.6958122253417969
2004-09-09 00:00:00,1.9287784099578855
2004-09-16 00:00:00,2.1797566413879395
2004-09-23 00:00:00,2.1418046951293945
2004-09-30 00:00:00,1.4611830711364746
2004-10-07 00:00:00,1.4636222124099731
2004-10-16 00:00:00,1.5289956331253052
2004-10-23 00:00:00,1.6029123067855835
2004-10-30 00:00:00,1.1508219242095947
2004-11-06 00:00:00,0.6389464735984802
2004-11-13 00:00:00,0.3748999536037445
2004-11-20 00:00:00,0.0311599653214216
2004-11-27 00:00:00,0.2569981217384338
2004-12-04 00:00:00,-0.2062357515096664
2004-12-11 00:00:00,-0.346342533826828
2004-12-18 00:00:00,-0.5895342826843262
2004-12-25 00:00:00,0.1376067548990249
2005-01-01 00:00:00,-0.0062791006639599
2005-01-08 00:00:00,0.0476616397500038
2005-01-15 00:00:00,0.0807620286941528
2005-01-22 00:00:00,0.573465883731842
2005-01-29 00:00:00,0.9256720542907716
2005-02-05 00:00:00,1.240396499633789
2005-02-12 00:00:00,1.5333644151687622
2005-02-19 00:00:00,1.3719732761383057
2005-02-26 00:00:00,1.286732792854309
2005-03-05 00:00:00,1.210029125213623
2005-03-12 00:00:00,1.4947304725646973
2005-03-19 00:00:00,1.4896141290664673
2005-03-26 00:00:00,1.4211156368255615
2005-04-02 00:00:00,1.3404706716537476
2005-04-09 00:00:00,1.147636890411377
2005-04-16 00:00:00,0.8658487200737
2005-04-23 00:00:00,0.8757666945457458
2005-04-30 00:00:00,1.002414345741272
2005-05-07 00:00:00,0.5343852639198303
2005-05-14 00:00:00,0.2808532118797302
2005-05-21 00:00:00,0.463004320859909
2005-05-28 00:00:00,0.7824581265449524
2005-06-04 00:00:00,0.6454256772994995
2005-06-11 00:00:00,0.1299577206373214
2005-06-18 00:00:00,0.1766363978385925
2005-06-25 00:00:00,0.3275815546512604
2005-07-02 00:00:00,0.335233211517334
2005-07-09 00:00:00,0.2206024676561355
2005-07-16 00:00:00,0.0892551094293594
2005-07-23 00:00:00,0.0838421806693077
2005-07-30 00:00:00,0.3164412081241607
2005-08-06 00:00:00,0.4537536203861236
2005-08-13 00:00:00,0.2322669178247451
2005-08-20 00:00:00,-0.0113580012694001
2005-08-27 00:00:00,-0.0197783205658197
2005-09-03 00:00:00,-0.1050469577312469
2005-09-10 00:00:00,-0.0577813908457756
2005-09-17 00:00:00,-0.0258409455418586
2005-09-24 00:00:00,-0.1455491036176681
2005-10-01 00:00:00,-0.148328348994255
2005-10-08 00:00:00,-0.0495359823107719
2005-10-16 00:00:00,0.2682733535766601
2005-10-23 00:00:00,0.1912058293819427
2005-10-30 00:00:00,0.5536169409751892
2005-11-06 00:00:00,0.6186723113059998
2005-11-13 00:00:00,0.4635539650917053
2005-11-20 00:00:00,0.1798561364412307
2005-11-27 00:00:00,0.2981598079204559
2005-12-04 00:00:00,0.3252972662448883
2005-12-11 00:00:00,0.4976535439491272
2005-12-18 00:00:00,0.3828406929969787
2005-12-25 00:00:00,0.4431963264942169
2006-01-01 00:00:00,0.6769959926605225
2006-01-08 00:00:00,0.4965356588363647
2006-01-15 00:00:00,0.4715735912322998
2006-01-22 00:00:00,-0.0696457102894783
2006-01-29 00:00:00,0.228732168674469
2006-02-05 00:00:00,0.5288727879524231
2006-02-12 00:00:00,0.9730914235115052
2006-02-19 00:00:00,0.9237304329872132
2006-02-26 00:00:00,1.0709396600723269
2006-03-05 00:00:00,0.6712649464607239
2006-03-12 00:00:00,0.5502616167068481
2006-03-19 00:00:00,0.4374504685401916
2006-03-26 00:00:00,-0.2214189022779464
2006-04-02 00:00:00,-0.1859741657972335
2006-04-09 00:00:00,0.0237256288528442
2006-04-16 00:00:00,0.2431714385747909
2006-04-23 00:00:00,-0.0034447459038347
2006-04-30 00:00:00,0.0087131485342979
2006-05-07 00:00:00,0.0618343353271484
2006-05-14 00:00:00,0.2756749093532562
2006-05-21 00:00:00,0.1442868560552597
2006-05-28 00:00:00,0.0444855652749538
2006-06-04 00:00:00,-0.1427820324897766
2006-06-11 00:00:00,-0.188597172498703
2006-06-18 00:00:00,-0.0067108930088579
2006-06-25 00:00:00,0.0919815376400947
2006-07-02 00:00:00,0.2276431620121002
2006-07-09 00:00:00,0.1954646706581115
2006-07-16 00:00:00,0.6039273142814636
2006-07-23 00:00:00,0.902680277824402
2006-07-30 00:00:00,0.9022306799888612
2006-08-06 00:00:00,0.6035081744194031
2006-08-13 00:00:00,0.6833429932594299
2006-08-20 00:00:00,0.2555734813213348
2006-08-27 00:00:00,0.2797257602214813
2006-09-03 00:00:00,0.3180097341537475
2006-09-10 00:00:00,0.285268485546112
2006-09-17 00:00:00,0.1462558507919311
2006-09-24 00:00:00,-0.047632023692131
2006-10-01 00:00:00,0.6832722425460815
2006-10-08 00:00:00,0.3824858665466308
2006-10-16 00:00:00,-0.1388184130191803
2006-10-23 00:00:00,-0.2430937439203262
2006-10-30 00:00:00,0.0281077213585376
2006-11-06 00:00:00,-0.0812344551086425
2006-11-13 00:00:00,0.2445234805345535
2006-11-20 00:00:00,0.4192607700824737
2006-11-27 00:00:00,0.4869588315486908
2006-12-04 00:00:00,0.8876955509185791
2006-12-11 00:00:00,0.716742753982544
2006-12-18 00:00:00,0.4981177449226379
2006-12-25 00:00:00,-0.1121473759412765
2007-01-01 00:00:00,-0.1634943038225174
2007-01-08 00:00:00,-0.1059124916791915
2007-01-15 00:00:00,-0.1186168491840362
2007-01-22 00:00:00,-0.0185198076069355
2007-01-29 00:00:00,0.2786312997341156
2007-02-05 00:00:00,0.1353243738412857
2007-02-12 00:00:00,0.0989529341459274
2007-02-19 00:00:00,-0.1053012311458587
2007-02-26 00:00:00,-0.5575822591781616
2007-03-05 00:00:00,-0.6238703727722168
2007-03-12 00:00:00,-0.380651444196701
2007-03-19 00:00:00,-0.0607978738844394
2007-03-26 00:00:00,-0.0779214277863502
2007-04-02 00:00:00,-0.1902123242616653
2007-04-09 00:00:00,-0.295894980430603
2007-04-16 00:00:00,-0.6631286144256592
2007-04-23 00:00:00,-0.7008733153343201
2007-04-30 00:00:00,-0.8171465396881104
2007-05-07 00:00:00,-0.7744889259338379
2007-05-14 00:00:00,-0.7090561389923096
2007-05-21 00:00:00,-0.7545557022094727
2007-05-28 00:00:00,-0.6849326491355896
2007-06-04 00:00:00,-0.6687958836555481
2007-06-11 00:00:00,-0.7051634788513184
2007-06-18 00:00:00,-0.4749636650085449
2007-06-25 00:00:00,-0.2671103179454803
2007-07-02 00:00:00,0.2754287421703338
2007-07-09 00:00:00,0.7944194078445435
2007-07-16 00:00:00,0.6185322999954224
2007-07-23 00:00:00,0.5911928415298462
2007-07-30 00:00:00,0.4961851239204407
2007-08-06 00:00:00,0.4891116917133331
2007-08-13 00:00:00,0.6008895039558411
2007-08-20 00:00:00,0.4418662786483764
2007-08-27 00:00:00,0.2950018048286438
2007-09-03 00:00:00,0.0750429704785347
2007-09-10 00:00:00,-0.3448396325111389
2007-09-17 00:00:00,-0.3261351883411407
2007-09-24 00:00:00,-0.2421649098396301
2007-10-01 00:00:00,-0.2426057904958725
2007-10-08 00:00:00,-0.2198856621980667
2007-10-16 00:00:00,-0.2247713208198547
2007-10-23 00:00:00,-0.1131747364997863
2007-10-30 00:00:00,0.0015591121045872
2007-11-06 00:00:00,-0.0621106028556823
2007-11-13 00:00:00,0.3634391725063324
2007-11-20 00:00:00,0.4282717406749725
2007-11-27 00:00:00,0.3757314682006836
2007-12-04 00:00:00,0.7891135811805725
2007-12-11 00:00:00,0.812990665435791
2007-12-18 00:00:00,0.7457631230354309
2007-12-25 00:00:00,0.7458919286727905
2008-01-01 00:00:00,0.5611534118652344
2008-01-08 00:00:00,0.519586443901062
2008-01-15 00:00:00,0.5630941987037659
2008-01-22 00:00:00,0.3941153287887573
2008-01-29 00:00:00,0.2738827764987945
2008-02-05 00:00:00,-0.0110762929543852
2008-02-12 00:00:00,0.1345677226781845
2008-02-19 00:00:00,0.171603262424469
2008-02-26 00:00:00,-0.1111374646425247
2008-03-04 00:00:00,0.0641618221998214
2008-03-11 00:00:00,0.2146355807781219
2008-03-18 00:00:00,0.0781410411000251
2008-03-25 00:00:00,0.0472500026226043
2008-04-01 00:00:00,-0.2990070879459381
2008-04-08 00:00:00,-0.4467468559741974
2008-04-15 00:00:00,-0.3036254048347473
2008-04-22 00:00:00,-0.3097496032714844
2008-04-29 00:00:00,-0.2947139143943786
2008-05-06 00:00:00,-0.4425714313983917
2008-05-13 00:00:00,-0.4124792814254761
2008-05-20 00:00:00,-0.1680102944374084
2008-05-27 00:00:00,0.1584561169147491
2008-06-03 00:00:00,-0.117403969168663
2008-06-10 00:00:00,-0.2188410609960556
2008-06-17 00:00:00,-0.1696724891662597
2008-06-24 00:00:00,-0.0838572978973388
2008-07-01 00:00:00,0.1154984533786773
2008-07-08 00:00:00,0.1855929940938949
2008-07-15 00:00:00,0.1568994671106338
2008-07-22 00:00:00,0.0720226019620895
2008-07-29 00:00:00,0.0300492886453866
2008-08-05 00:00:00,-0.0753145590424537
2008-08-12 00:00:00,-0.1328409910202026
2008-08-19 00:00:00,-0.0743373185396194
2008-08-26 00:00:00,-0.4783549606800079
2008-09-02 00:00:00,-0.4694805741310119
2008-09-09 00:00:00,-0.7616538405418396
2008-09-16 00:00:00,-0.9625732898712158
2008-09-23 00:00:00,-1.2789201736450195
2008-09-30 00:00:00,-1.4116945266723633
2008-10-07 00:00:00,-1.4918142557144165
2008-10-16 00:00:00,-1.6496437788009644
2008-10-23 00:00:00,-1.7028838396072388
2008-10-30 00:00:00,-1.7919442653656006
2008-11-06 00:00:00,-1.820225954055786
2008-11-13 00:00:00,-1.9880672693252563
2008-11-20 00:00:00,-2.0504136085510254
2008-11-27 00:00:00,-1.802027940750122
2008-12-04 00:00:00,-1.648992896080017
2008-12-11 00:00:00,-1.432742714881897
2008-12-18 00:00:00,-1.3032306432724
2008-12-25 00:00:00,-1.372945785522461
2009-01-01 00:00:00,-1.3252559900283811
2009-01-08 00:00:00,-1.278172254562378
2009-01-15 00:00:00,-1.335548758506775
2009-01-22 00:00:00,-1.1114437580108645
2009-01-29 00:00:00,-0.9607396721839904
2009-02-05 00:00:00,-0.5955817103385925
2009-02-12 00:00:00,-0.7790831923484802
2009-02-19 00:00:00,-0.8432201743125916
2009-02-26 00:00:00,-0.8438209891319275
2009-03-05 00:00:00,-0.8501068949699402
2009-03-12 00:00:00,-0.6645098924636841
2009-03-19 00:00:00,-0.1730996668338775
2009-03-26 00:00:00,0.2102047652006149
2009-04-02 00:00:00,0.4302869141101837
2009-04-09 00:00:00,0.723271906375885
2009-04-16 00:00:00,0.4182432889938354
2009-04-23 00:00:00,0.4693917036056518
2009-04-30 00:00:00,0.349309355020523
2009-05-07 00:00:00,0.6093543171882629
2009-05-14 00:00:00,0.882908284664154
2009-05-21 00:00:00,1.2384202480316162
2009-05-28 00:00:00,1.231886386871338
2009-06-04 00:00:00,1.5010664463043213
2009-06-11 00:00:00,0.7721869945526123
2009-06-18 00:00:00,0.3355865478515625
2009-06-25 00:00:00,0.3170163631439209
2009-07-02 00:00:00,0.1650945842266082
2009-07-09 00:00:00,0.3200788199901581
2009-07-16 00:00:00,0.6553403735160828
2009-07-23 00:00:00,0.7428498268127441
2009-07-30 00:00:00,0.7821789383888245
2009-08-06 00:00:00,0.8019561171531677
2009-08-13 00:00:00,0.5846652388572693
2009-08-20 00:00:00,0.8015649914741516
2009-08-27 00:00:00,0.7298588752746582
2009-09-03 00:00:00,0.7420046329498291
2009-09-10 00:00:00,0.4081843197345733
2009-09-17 00:00:00,-0.0009766475996002
2009-09-24 00:00:00,-0.0559425763785839
2009-10-01 00:00:00,-0.3825400173664093
2009-10-08 00:00:00,-0.59091717004776
2009-10-16 00:00:00,-0.7175451517105103
2009-10-23 00:00:00,-0.7353366613388062
2009-10-30 00:00:00,-0.9101052284240724
2009-11-06 00:00:00,-0.7540314793586731
2009-11-13 00:00:00,-0.5716774463653564
2009-11-20 00:00:00,-0.4786895513534546
2009-11-27 00:00:00,-0.5825595259666443
2009-12-04 00:00:00,-0.5326512455940247
2009-12-11 00:00:00,-0.4662156701087951
2009-12-18 00:00:00,-0.3703587353229522
2009-12-25 00:00:00,-0.1492409855127334
2010-01-01 00:00:00,-0.0889677703380584
2010-01-08 00:00:00,-0.2294182330369949
2010-01-15 00:00:00,-0.2079687118530273
2010-01-22 00:00:00,-0.246582344174385
2010-01-29 00:00:00,-0.2548535466194153
2010-02-05 00:00:00,-0.2046903669834137
2010-02-12 00:00:00,-0.2429485321044922
2010-02-19 00:00:00,0.1050589755177497
2010-02-26 00:00:00,0.1679496169090271
2010-03-05 00:00:00,0.4323845505714416
2010-03-12 00:00:00,0.4782598912715912
2010-03-19 00:00:00,0.4652713239192962
2010-03-26 00:00:00,0.6353535652160645
2010-04-02 00:00:00,0.8302475810050964
2010-04-09 00:00:00,0.8207389116287231
2010-04-16 00:00:00,0.6519867181777954
2010-04-23 00:00:00,0.8296396732330322
2010-04-30 00:00:00,0.6232843399047852
2010-05-07 00:00:00,0.7177914381027222
2010-05-14 00:00:00,0.4574951529502868
2010-05-21 00:00:00,0.405863881111145
2010-05-28 00:00:00,0.581758439540863
2010-06-04 00:00:00,0.3076083958148956
2010-06-11 00:00:00,0.5554062724113464
2010-06-18 00:00:00,0.4114506244659424
2010-06-25 00:00:00,0.0753366872668266
2010-07-02 00:00:00,0.0788462907075882
2010-07-09 00:00:00,-0.0124302981421351
2010-07-16 00:00:00,-0.4087261855602264
2010-07-23 00:00:00,-0.1788991391658783
2010-07-30 00:00:00,-0.0121903903782367
2010-08-06 00:00:00,0.3010978698730469
2010-08-13 00:00:00,0.1059861928224563
2010-08-20 00:00:00,0.2143236845731735
2010-08-27 00:00:00,0.0749478936195373
2010-09-03 00:00:00,0.1021663099527359
2010-09-10 00:00:00,0.3288290798664093
2010-09-17 00:00:00,0.4526952803134918
2010-09-24 00:00:00,0.3728357553482055
2010-10-01 00:00:00,0.5972325205802917
2010-10-08 00:00:00,0.810771107673645
2010-10-16 00:00:00,0.8738020658493042
2010-10-23 00:00:00,0.8019915223121643
2010-10-30 00:00:00,0.7032469511032104
2010-11-06 00:00:00,0.7692112326622009
2010-11-13 00:00:00,0.8396192193031311
2010-11-20 00:00:00,0.944868505001068
2010-11-27 00:00:00,0.9338039755821228
2010-12-04 00:00:00,0.9237669110298156
2010-12-11 00:00:00,1.1755293607711792
2010-12-18 00:00:00,1.2852959632873535
2010-12-25 00:00:00,1.2838438749313354
2011-01-01 00:00:00,1.1247355937957764
2011-01-08 00:00:00,1.1187820434570312
2011-01-15 00:00:00,1.01167893409729
2011-01-22 00:00:00,1.303578495979309
2011-01-29 00:00:00,1.5173360109329224
2011-02-05 00:00:00,1.7531050443649292
2011-02-12 00:00:00,1.7187484502792358
2011-02-19 00:00:00,2.119683027267456
2011-02-26 00:00:00,2.4461514949798584
2011-03-05 00:00:00,2.650229454040528
2011-03-12 00:00:00,2.630610704421997
2011-03-19 00:00:00,2.586851119995117
2011-03-26 00:00:00,2.5634467601776123
2011-04-02 00:00:00,2.581663131713867
